,cameraLocation,cameraNumber,cameraProject,Location 1,latitude,longitude,neighborhood
0,Eutaw and Lexington Market,1,Downtown,"(39.290996, -76.621073999999993)",39.290996,-76.621074,NorthEutawStreet
1,Eutaw and Fayette,2,Downtown,"(39.29048796517317, -76.623665143680341)",39.29048796517317,-76.62366514368034,RidgleysDelight
2,Eutaw and Baltimore,3,Downtown,"(39.289324000000001, -76.620985000000005)",39.289324,-76.620985,WestBaltimoreStreet
3,Eutaw and Redwood,4,Downtown,"(39.288677999999997, -76.620947999999999)",39.288678,-76.620948,RidgleysDelight
4,Eutaw and Lombard,5,Downtown,"(39.287528000000002, -76.620853999999994)",39.287528,-76.620854,RidgleysDelight
5,Eutaw and Camden,6,Downtown,"(39.285245000000003, -76.620675000000006)",39.285245,-76.620675,Baltimore
6,Paca and Pratt,7,Downtown,"(39.286256999999999, -76.622129000000001)",39.286257,-76.622129,RidgleysDelight
7,Greene and Lombard,8,Downtown,"(39.287415000000003, -76.623615999999998)",39.287415,-76.623616,RidgleysDelight
8,Greene and Baltimore,9,Downtown,"(39.289222000000002, -76.623694999999998)",39.289222,-76.623695,RidgleysDelight
9,Greene and Fayette,10,Downtown,"(39.290332999999997, -76.623777000000004)",39.290333,-76.623777,RidgleysDelight
10,Greene and Lexington,11,Downtown,"(39.291376999999997, -76.623836999999995)",39.291377,-76.623837,SetonHill
11,Paca and Fayette,12,Downtown,"(39.290370000000003, -76.622411)",39.29037,-76.622411,SetonHill
12,S Howard St and W Lombard St,13,Downtown,"(39.289645356378202, -76.624159236676732)",39.2896453563782,-76.62415923667673,SetonHill
13,S Howard St and W Pratt St,14,Downtown,"(39.286315000000002, -76.619369000000006)",39.286315,-76.619369,RidgleysDelight
14,S Howard St and W Camden St,15,Downtown,"(39.285302000000001, -76.619282999999996)",39.285302,-76.619283,Baltimore
15,S Hanover and W Pratt St,16,Downtown,"(39.286451999999997, -76.616191000000001)",39.286452,-76.616191,InnerHarbor
16,Hopkins Pl and W Lombard St,17,Downtown,"(39.287667999999996, -76.617692000000005)",39.287668,-76.617692,WestLombardStreet
17,Park Ave and W Baltimore St,18,Downtown,"(39.289383999999998, -76.617789999999999)",39.289384,-76.61779,InnerHarbor
18,S Howard St and W Baltimore St,19,Downtown,"(39.289386, -76.619479999999996)",39.289386,-76.61948,SetonHill
19,N Howard St and W Fayette St,20,Downtown,"(39.290447, -76.619489999999999)",39.290447,-76.61949,WestFayetteStreet
20,N Howard St and W Lexington St,21,Downtown,"(39.291601999999997, -76.619664)",39.291602,-76.619664,Baltimore
21,Park Ave and W Lexington St,22,Downtown,"(39.291581000000001, -76.618020000000001)",39.291581,-76.61802,MountVernon
22,N Liberty St and W Lexington St,23,Downtown,"(39.291670000000003, -76.617084000000006)",39.29167,-76.617084,MountVernon
23,N Liberty St and W Fayette St,24,Downtown,"(39.290450999999997, -76.617673999999994)",39.290451,-76.617674,InnerHarbor
24,Park Ave and W Fayette St,25,Downtown,"(39.290500999999999, -76.617985000000004)",39.290501,-76.617985,ParkAvenue
25,N Liberty St and Clay St,26,Downtown,"(39.291982411793313, -76.617325843424382)",39.29198241179331,-76.61732584342438,MountVernon
26,Cathedral St and W Saratoga St,27,Downtown,"(39.293019000000001, -76.616776999999999)",39.293019,-76.616777,MountVernon
27,Cathedral St and W Mulberry St,28,Downtown,"(39.294052999999998, -76.616793000000001)",39.294053,-76.616793,WestMulberryStreet
28,N Charles St and E Mulberry St,29,Downtown,"(39.294150999999999, -76.615488999999997)",39.294151,-76.615489,MountVernon
29,Cathedral St and W Franklin St,30,Downtown,"(39.295048000000001, -76.616872000000001)",39.295048,-76.616872,WestFranklinStreet
30,Park Ave and W Franklin St,31,Downtown,"(39.295011000000002, -76.618324000000001)",39.295011,-76.618324,MountVernon
31,Park Ave and W Mulberry St,32,Downtown,"(39.294016999999997, -76.618223999999998)",39.294017,-76.618224,Baltimore
32,Park Ave and W Saratoga St,33,Downtown,"(39.292954000000002, -76.618157999999994)",39.292954,-76.618158,MountVernon
33,N Howard St and W Saratoga St,34,Downtown,"(39.292895999999999, -76.619658999999999)",39.292896,-76.619659,SetonHill
34,N Howard St and W Mulberry St,35,Downtown,"(39.293987000000001, -76.619772999999995)",39.293987,-76.619773,SetonHill
35,N Howard St and W Franklin St,36,Downtown,"(39.295446379148409, -76.620445568838903)",39.29544637914841,-76.6204455688389,SetonHill
36,N Howard St and W Centre St,37,Downtown,"(39.296208999999998, -76.619917000000001)",39.296209,-76.619917,SetonHill
37,N Eutaw St and George St,38,Downtown,"(39.295789999999997, -76.621317000000005)",39.29579,-76.621317,NorthEutawStreet
38,S Paca St and W Baltimore St,39,Downtown,"(39.289278000000003, -76.622330000000005)",39.289278,-76.62233,WestBaltimoreStreet
39,N Eutaw St and W Saratoga,40,Downtown,"(39.292830000000002, -76.621144999999999)",39.29283,-76.621145,WestSaratogaStreet
40,N Paca St and W Saratoga St,41,Downtown,"(39.292822000000001, -76.622539000000003)",39.292822,-76.622539,SetonHill
41,N Paca St and W Mulberry St,42,Downtown,"(39.293837000000003, -76.622570999999994)",39.293837,-76.622571,SetonHill
42,N Paca St and W Lexington St,43,Downtown,"(39.291428000000003, -76.622440999999995)",39.291428,-76.622441,WestLexingtonStreet
43,N Greene St and W Franklin St,44,Downtown,"(39.294792000000001, -76.623951000000005)",39.294792,-76.623951,SetonHill
44,N Greene St and W Saratoga St,45,Downtown,"(39.292839999999998, -76.623895000000005)",39.29284,-76.623895,SetonHill
45,N Eutaw St and W Franklin St,46,Downtown,"(39.294890000000002, -76.621260000000007)",39.29489,-76.62126,SetonHill
46,N Eutaw St and Druid Hill Ave,47,Downtown,"(39.296695865155179, -76.621270179748535)",39.29669586515518,-76.62127017974854,SetonHill
47,N Eutaw St and W Mulberry St,48,Downtown,"(39.293914999999998, -76.621199000000004)",39.293915,-76.621199,SetonHill
48,N Paca St and George St,49,Downtown,"(39.295791999999999, -76.622656000000006)",39.295792,-76.622656,SetonHill
49,Cathedral St and W Centre St,50,Downtown,"(39.296299405500001, -76.616957187699995)",39.2962994055,-76.6169571877,MountVernon
50,Center Plaza and ,51,Downtown,"(39.291321673796268, -76.616474390029907)",39.29132167379627,-76.61647439002991,CharlesCenter
51,Hopkins Plaza and ,52,Downtown,"(39.288789080651917, -76.616270542144775)",39.28878908065192,-76.61627054214478,InnerHarbor
52,Charles and Baltimore,53,Downtown,"(39.289526000000002, -76.615144000000001)",39.289526,-76.615144,EastBaltimoreStreet
53,S Charles St and E Lombard St,54,Downtown,"(39.287744000000004, -76.614863)",39.287744,-76.614863,InnerHarbor
54,Saint Paul St and E Lexington St,55,Downtown,"(39.291170000000001, -76.613975999999994)",39.29117,-76.613976,InnerHarbor
55,Light St and E Redwood St,56,Downtown,"(39.288820219599998, -76.613717079200001)",39.2888202196,-76.6137170792,InnerHarbor
56,N Calvert St and E Fayette St,57,Downtown,"(39.290387000000003, -76.612448000000001)",39.290387,-76.612448,InnerHarbor
57,S Calvert St and E Redwood St,58,Downtown,"(39.288933, -76.612025000000003)",39.288933,-76.612025,InnerHarbor
58,S Calvert St and E Lombard St,59,Downtown,"(39.287824999999998, -76.612134999999995)",39.287825,-76.612135,SouthCalvertStreet
59,Guilford Ave and E Lexington St,60,Downtown,"(39.291245000000004, -76.611114000000001)",39.291245,-76.611114,InnerHarbor
60,South St and E Baltimore St,61,Downtown,"(39.289701000000001, -76.611047999999997)",39.289701,-76.611048,InnerHarbor
61,South St and Water St,62,Downtown,"(39.288566000000003, -76.610961000000003)",39.288566,-76.610961,InnerHarbor
62,N Holiday St and E Saratoga St,63,Downtown,"(39.292495000000002, -76.610354999999998)",39.292495,-76.610355,EastSaratogaStreet
63,N Holiday St and E Fayette St,64,Downtown,"(39.290497999999999, -76.610275999999999)",39.290498,-76.610276,InnerHarbor
64,CommerceSt and E Lombard St,65,Downtown,"(39.287849000000001, -76.610116000000005)",39.287849,-76.610116,EastLombardStreet
65,CommerceSt and E Pratt St,66,Downtown,"(39.286662, -76.610022000000001)",39.286662,-76.610022,InnerHarbor
66,Custom House Ave and ,67,Downtown,"(39.289210493896313, -76.609755456447601)",39.28921049389631,-76.6097554564476,InnerHarbor
67,S Gay St and E Baltimore St,68,Downtown,"(39.289771999999999, -76.608945000000006)",39.289772,-76.608945,InnerHarbor
68,S Gay St and Water St,69,Downtown,"(39.288623999999999, -76.608832000000007)",39.288624,-76.608832,InnerHarbor
69,E Saratoga St and E Lexington St,70,Downtown,"(39.291377722, -76.607829630400005)",39.291377722,-76.6078296304,Jonestown
70,Market Pl and E Lombard St,71,Downtown,"(39.287903999999997, -76.606943999999999)",39.287904,-76.606944,Baltimore
71,Pearl St and W Lexington St,72,Downtown,"(39.291325000000001, -76.624647999999993)",39.291325,-76.624648,RidgleysDelight
72,N Greene St and W Mulberry St,73,Downtown,"(39.293779000000001, -76.623930000000001)",39.293779,-76.62393,NorthGreeneStreet
73,Druid Hill Ave and Saint Mary St,74,Downtown,"(39.297505383100003, -76.622871458500001)",39.2975053831,-76.6228714585,SetonHill
74,Pennsylvania Ave and Saint Mary St,75,Downtown,"(39.295821990357901, -76.625062823295593)",39.2958219903579,-76.6250628232956,SetonHill
75,N Eutaw St and W Monument St,76,Downtown,"(39.297269, -76.621448000000001)",39.297269,-76.621448,SetonHill
76,Saratoga and Charles,77,Downtown,"(39.292327, -76.615414000000001)",39.292327,-76.615414,MountVernon
77,Saint Paul St and Franklin,78,Downtown,"(39.295109528266927, -76.613870884137015)",39.29510952826693,-76.61387088413701,MountVernon
78,Charles and Fayette,79,Downtown,"(39.290628181254959, -76.614485357323218)",39.29062818125496,-76.61448535732322,InnerHarbor
79,E Fayette St and N Broadway,201,Broadway,"(39.293968, -76.594116999999997)",39.293968,-76.594117,WashingtonHill
80,E Fairmount Ave and N Broadway,202,Broadway,"(39.292631999999998, -76.594029000000006)",39.292632,-76.594029,WashingtonHill
81,E Baltimore St and S Broadway,203,Broadway,"(39.291542, -76.593943999999993)",39.291542,-76.593944,WashingtonHill
82,E Baltimore St and S Ann St,204,Broadway,"(39.291615999999998, -76.591776999999993)",39.291616,-76.591777,ButchersHill
83,E Baltimore St and S Washington St,205,Broadway,"(39.291747000000001, -76.589201000000003)",39.291747,-76.589201,ButchersHill
84,E Lombard St and S Broadway,206,Broadway,"(39.290399000000001, -76.593868999999998)",39.290399,-76.593869,WashingtonHill
85,E Lombard St and S Ann St,207,Broadway,"(39.290498999999997, -76.591710000000006)",39.290499,-76.59171,WashingtonHill
86,E Lombard St and S Durham St,208,Broadway,"(39.290520000000001, -76.591047000000003)",39.29052,-76.591047,FellsProspect
87,E Lombard St and S Chapel St,209,Broadway,"(39.290554999999998, -76.589748999999998)",39.290555,-76.589749,FellsProspect
88,E Lombard St and S Washington St,210,Broadway,"(39.290573000000002, -76.589106000000001)",39.290573,-76.589106,FellsProspect
89,E Pratt St and S Broadway,211,Broadway,"(39.289256999999999, -76.593802999999994)",39.289257,-76.593803,WashingtonHill
90,E Pratt St and N Bond St,212,Broadway,"(39.289139912544471, -76.595711410045624)",39.28913991254447,-76.59571141004562,PerkinsHomes
91,Gough St and S Broadway,213,Broadway,"(39.287623000000004, -76.593704000000002)",39.287623,-76.593704,Baltimore
92,GoughSt and S Regester St,214,Broadway,"(39.287695999999997, -76.592432000000002)",39.287696,-76.592432,WashingtonHill
93,Bank St and S Broadway,215,Broadway,"(39.286608999999999, -76.593637999999999)",39.286609,-76.593638,PerkinsHomes
94,Bank St and S Bond St,216,Broadway,"(39.286512000000002, -76.595439999999996)",39.286512,-76.59544,PerkinsHomes
95,Bank St and Caroline St,217,Broadway,"(39.286467999999999, -76.596843000000007)",39.286468,-76.596843,PerkinsHomes
96,Eastern Ave and S Broadway,218,Broadway,"(39.285578000000001, -76.593557000000004)",39.285578,-76.593557,Baltimore
97,Eastern Ave and S Ann St,219,Broadway,"(39.285685999999998, -76.591406000000006)",39.285686,-76.591406,FellsProspect
98,Fleet St and S Broadway,220,Broadway,"(39.284603873545841, -76.59356564283371)",39.28460387354584,-76.59356564283371,FellsPoint
99,Fleet St and S Broadway St (East),221,Broadway,"(39.284564000000003, -76.593260000000001)",39.284564,-76.59326,FellsPoint
100,Fleet St and S Ann St,222,Broadway,"(39.284725999999999, -76.591352999999998)",39.284726,-76.591353,FellsProspect
101,Fleet St and S Caroline St,223,Broadway,"(39.284424999999999, -76.596723999999995)",39.284425,-76.596724,HarborEast
102,Fleet St and S Eden St,224,Broadway,"(39.284345999999999, -76.598245000000006)",39.284346,-76.598245,HarborEast
103,S Broadway and Aliceanna St (East),225,Broadway,"(39.283534695712298, -76.593184769153595)",39.2835346957123,-76.5931847691536,FellsPoint
104,Aliceanna and Broadway (West),226,Broadway,"(39.283388308477349, -76.5944198688385)",39.28338830847735,-76.5944198688385,FellsPoint
105,ThamesSt and S Broadway,227,Broadway,"(39.281841, -76.593125000000001)",39.281841,-76.593125,ThamesStreet
106,2708 Berea Rd (rear),301,Cherry Hill,"(39.250638607403452, -76.632866403297797)",39.25063860740345,-76.6328664032978,CherryHill
107,1312 Shellbanks (rear),302,Cherry Hill,"(39.251197184331552, -76.631438758982554)",39.25119718433155,-76.63143875898255,CherryHill
108,Berea Rd and Slater Rd,303,Cherry Hill,"(39.250115999999998, -76.633009999999999)",39.250116,-76.63301,CherryHill
109,2711 Berea Rd. (rear),304,Cherry Hill,"(39.250272000000002, -76.632756000000001)",39.250272,-76.632756,CherryHill
110,ShellbanksRd and Blyden Rd,305,Cherry Hill,"(39.250484, -76.631866000000002)",39.250484,-76.631866,CherryHill
111,1301 Slater Rd. (rear),306,Cherry Hill,"(39.249631000000001, -76.632949999999994)",39.249631,-76.63295,CherryHill
112,Bldg1200 (rear),307,Cherry Hill,"(39.250543061206614, -76.631404906511307)",39.25054306120661,-76.6314049065113,CherryHill
113,Fisk Rd and Slater Rd,308,Cherry Hill,"(39.248756, -76.632199999999997)",39.248756,-76.6322,CherryHill
114,1201 Slater Rd (rear),309,Cherry Hill,"(39.249011000000003, -76.631996999999998)",39.249011,-76.631997,CherryHill
115,Giles Rd and Shellbanks Rd,310,Cherry Hill,"(39.249721000000001, -76.630346000000003)",39.249721,-76.630346,CherryHill
116,2701 Giles Rd (rear) and Shellbanks,311,Cherry Hill,"(39.249428669638661, -76.629800209298963)",39.24942866963866,-76.62980020929896,CherryHill
117,Sethlow Rd and Slater Rd,312,Cherry Hill,"(39.248398000000002, -76.630831000000001)",39.248398,-76.630831,CherryHill
118,Spelman Rd and Woodview Rd,313,Cherry Hill,"(39.248578999999999, -76.629266000000001)",39.248579,-76.629266,CherryHill
119,Woodview Rd and Round Rd,314,Cherry Hill,"(39.248612000000001, -76.628517000000002)",39.248612,-76.628517,CherryHill
120,Community Center (rear),315,Cherry Hill,"(39.248153355084071, -76.629756689071655)",39.24815335508407,-76.62975668907166,CherryHill
121,Community Center (rear),316,Cherry Hill,"(39.247172308883442, -76.629873686328978)",39.24717230888344,-76.62987368632898,CherryHill
122,Spelman Rd and Claflin Ct,317,Cherry Hill,"(39.247048999999997, -76.628801999999993)",39.247049,-76.628802,CherryHill
123,2822 Round Rd,318,Cherry Hill,"(39.246384231202612, -76.627666172059293)",39.24638423120261,-76.62766617205929,CherryHill
124,Spelman Rd and S Denham Cir,319,Cherry Hill,"(39.245922537637647, -76.62829926966279)",39.24592253763765,-76.62829926966279,CherryHill
125,2810 Denham Cr (side),320,Cherry Hill,"(39.245531977693837, -76.628935317859728)",39.24553197769384,-76.62893531785973,CherryHill
126,2822 Denham Cr (rear),321,Cherry Hill,"(39.244515154168433, -76.628793776035309)",39.24451515416843,-76.62879377603531,CherryHill
127,2824 N Denham Cir,322,Cherry Hill,"(39.244607999999999, -76.628546999999998)",39.244608,-76.628547,CherryHill
128,2820 Spelman Rd,323,Cherry Hill,"(39.244870362228532, -76.627979725599289)",39.24487036222853,-76.62797972559929,CherryHill
129,Bridgeview Rd and Spelman Rd,324,Cherry Hill,"(39.24516942056394, -76.627357222537825)",39.24516942056394,-76.62735722253782,CherryHill
130,2917 S Denham Cir (rear),325,Cherry Hill,"(39.244194490124123, -76.627524631997332)",39.24419449012412,-76.62752463199733,CherryHill
131,2901 Denham Cir (side),326,Cherry Hill,"(39.244337638991567, -76.626670767401492)",39.24433763899157,-76.62667076740149,CherryHill
132,3301 Round Rd,327,Cherry Hill,"(39.244914000000001, -76.62585)",39.244914,-76.62585,CherryHill
133,911 Coppin Court (rear),328,Cherry Hill,"(39.245027999999998, -76.624986000000007)",39.245028,-76.624986,CherryHill
134,Coppin Ct and Bunche Rd,329,Cherry Hill,"(39.245410999999997, -76.624342999999996)",39.245411,-76.624343,CherryHill
135,Bethune Rd and Bunche Rd,330,Cherry Hill,"(39.245061, -76.623825999999994)",39.245061,-76.623826,CherryHill
136,3411 Round Rd (rear),331,Cherry Hill,"(39.244008002869499, -76.62424372659882)",39.2440080028695,-76.62424372659882,CherryHill
137,3401 Round Rd,332,Cherry Hill,"(39.244001683321713, -76.624478718517977)",39.24400168332171,-76.62447871851798,CherryHill
138,BethuneRd and Spelman Rd,333,Cherry Hill,"(39.243617999999998, -76.626069000000001)",39.243618,-76.626069,CherryHill
139,1019 Bethune Rd (rear),334,Cherry Hill,"(39.242728, -76.626791999999995)",39.242728,-76.626792,CherryHill
140,3430 Spelman Rd,335,Cherry Hill,"(39.242838999999996, -76.625677999999994)",39.242839,-76.625678,CherryHill
141,3456 Spelman Rd,336,Cherry Hill,"(39.242624999999997, -76.625282999999996)",39.242625,-76.625283,CherryHill
142,3446 Spelman Rd(ParkingLot),337,Cherry Hill,"(39.242224999999998, -76.625502999999995)",39.242225,-76.625503,CherryHill
143,Spellman Rd LLC#7076,338,Cherry Hill,"(39.242505390473198, -76.623955070972443)",39.2425053904732,-76.62395507097244,CherryHill
144,3486 Spelman Rd,339,Cherry Hill,"(39.242170774792697, -76.62413024444065)",39.2421707747927,-76.62413024444065,CherryHill
145,Seagull Ave UMBC (rear),340,Cherry Hill,"(39.242914618344123, -76.622294783592224)",39.24291461834412,-76.62229478359222,CherryHill
146,Seagull Ave LLC#7076,341,Cherry Hill,"(39.243299999999998, -76.622775000000004)",39.2433,-76.622775,CherryHill
147,835 Seagull Ave (rear),342,Cherry Hill,"(39.244501652072167, -76.620795428752899)",39.24450165207217,-76.6207954287529,CherryHill
148,835 Seagull Ave,343,Cherry Hill,"(39.244782999999998, -76.621161000000001)",39.244783,-76.621161,CherryHill
149,Seagull Ave and Bethune Rd,344,Cherry Hill,"(39.245257000000002, -76.620875999999996)",39.245257,-76.620876,CherryHill
150,Carver Rd School,345,Cherry Hill,"(39.246365955380391, -76.624683290719986)",39.24636595538039,-76.62468329071999,CherryHill
151,Carver Rd and Bridgeview Rd,346,Cherry Hill,"(39.246813000000003, -76.625399999999999)",39.246813,-76.6254,CherryHill
152,2805 Carver Rd (rear),347,Cherry Hill,"(39.247805999999997, -76.625636)",39.247806,-76.625636,CherryHill
153,2627 Carver Rd,348,Cherry Hill,"(39.247836, -76.626255999999998)",39.247836,-76.626256,CherryHill
154,2609 Carver Rd,349,Cherry Hill,"(39.248641999999997, -76.625821999999999)",39.248642,-76.625822,CherryHill
155,2615 Carver Rd (circle),350,Cherry Hill,"(39.248449999999998, -76.625321999999997)",39.24845,-76.625322,CherryHill
156,Carver Rd Rec Center,351,Cherry Hill,"(39.246398470557722, -76.624347830690354)",39.24639847055772,-76.62434783069035,CherryHill
157,Maint Backyard 1,352,Cherry Hill,"(39.248239556242559, -76.630860418081284)",39.24823955624256,-76.63086041808128,CherryHill
158,Maint Backyard 2,353,Cherry Hill,"(39.248008993870499, -76.630664616823196)",39.2480089938705,-76.6306646168232,CherryHill
159,Community Center (rear),354,Cherry Hill,"(39.24849608195489, -76.629692316055298)",39.24849608195489,-76.6296923160553,CherryHill
160,Maint Garage Doors,355,Cherry Hill,"(39.247959142447137, -76.631044149398804)",39.24795914244714,-76.6310441493988,CherryHill
161,Community Center 2 (rear),356,Cherry Hill,"(39.248111812319252, -76.6305211186409)",39.24811181231925,-76.6305211186409,CherryHill
162,Eastern Ave and S Macon St,401,Greektown,"(39.287016000000001, -76.557327000000001)",39.287016,-76.557327,Greektown
163,Eastern Ave and Oldham St,402,Greektown,"(39.287050000000001, -76.555809999999994)",39.28705,-76.55581,Greektown
164,Eastern Ave and S Lehigh St,403,Greektown,"(39.287142000000003, -76.558053000000001)",39.287142,-76.558053,Baltimore
165,Eastern Ave and S Newkirk St,404,Greektown,"(39.287033999999998, -76.556591999999995)",39.287034,-76.556592,Greektown
166,Eastern Ave and S Ponca St,405,Greektown,"(39.287101999999997, -76.554980999999998)",39.287102,-76.554981,Greektown
167,Guilford Ave and E 28th St,501,Greenmount,"(39.32208, -76.613155000000006)",39.32208,-76.613155,Harwood
168,Greenmount Ave and E 28th St,502,Greenmount,"(39.322150000000001, -76.609508000000005)",39.32215,-76.609508,East28thStreet
169,Greenmount Ave and E 27th St,503,Greenmount,"(39.320922000000003, -76.609532000000002)",39.320922,-76.609532,Harwood
170,Barclay St and E 27th St,504,Greenmount,"(39.320880000000002, -76.611146000000005)",39.32088,-76.611146,Harwood
171,Barclay St and Whitridge Ave,505,Greenmount,"(39.321522999999999, -76.611159000000001)",39.321523,-76.611159,Harwood
172,Greenmount Ave and E Lorraine Ave,506,Greenmount,"(39.320011999999998, -76.609532000000002)",39.320012,-76.609532,Harwood
173,Guilford Ave and E 26th St,507,Greenmount,"(39.319519999999997, -76.612954000000002)",39.31952,-76.612954,Barclay
174,Falls St Alley and E 25th St,508,Greenmount,"(39.318060000000003, -76.612168999999994)",39.31806,-76.612169,OldGoucher
175,Greenmount Ave and E 25th St,509,Greenmount,"(39.318148000000001, -76.609463000000005)",39.318148,-76.609463,Harwood
176,Boone St and E 24th St,510,Greenmount,"(39.316587576869253, -76.608768403530121)",39.31658757686925,-76.60876840353012,Baltimore
177,Cokesbury Ave and E 23rd St,511,Greenmount,"(39.316037000000001, -76.607444999999998)",39.316037,-76.607445,EastBaltimoreMidway
178,Brentwood Ave and E 24th St,512,Greenmount,"(39.316257, -76.610428999999996)",39.316257,-76.610429,Barclay
179,Greenmount Ave and E 23rd St,513,Greenmount,"(39.315491000000002, -76.609523999999993)",39.315491,-76.609524,Barclay
180,Guilford Ave and E 23rd St,514,Greenmount,"(39.315424, -76.612717000000004)",39.315424,-76.612717,Barclay
181,E 23rd St and Boone St,515,Greenmount,"(39.315440000000002, -76.608204000000001)",39.31544,-76.608204,Barclay
182,Greenmount Ave and E 22nd St,516,Greenmount,"(39.314506999999999, -76.609555999999998)",39.314507,-76.609556,Barclay
183,HomewoodAve and E 22nd St,517,Greenmount,"(39.314627999999999, -76.607321999999996)",39.314628,-76.607322,Barclay
184,BarclaySt and 21st1/2 St,518,Greenmount,"(39.314009206095243, -76.611210554838181)",39.31400920609524,-76.61121055483818,Barclay
185,GuilfordAve and E 21st St,519,Greenmount,"(39.313395999999997, -76.612605000000002)",39.313396,-76.612605,Barclay
186,BooneSt and E 21st St,520,Greenmount,"(39.313540000000003, -76.608453999999995)",39.31354,-76.608454,Barclay
187,Greenmount Ave and Worsley St,521,Greenmount,"(39.312736999999998, -76.609537000000003)",39.312737,-76.609537,GreenmountAvenue
188,Barclay St and E 20th St,522,Greenmount,"(39.312432000000001, -76.611052000000001)",39.312432,-76.611052,Barclay
189,Barclay St and Heaver St,523,Greenmount,"(39.312016999999997, -76.61103)",39.312017,-76.61103,GreenmountWest
190,Greenmount Ave and E North Ave,524,Greenmount,"(39.311215950332382, -76.609618663787842)",39.31121595033238,-76.60961866378784,EastNorthAvenue
191,E North Ave and Guilford Ave,525,Greenmount,"(39.311306000000002, -76.611808999999994)",39.311306,-76.611809,GreenmountWest
192,N Calvert St and McAllister St,526,Greenmount,"(39.310576764688527, -76.613631248474121)",39.31057676468853,-76.61363124847412,GreenmountWest
193,Guilford Ave and E Lafayette Ave,527,Greenmount,"(39.310091, -76.612380000000002)",39.310091,-76.61238,GreenmountWest
194,Barclay St and E Lafayette Ave,528,Greenmount,"(39.310032999999997, -76.610892000000007)",39.310033,-76.610892,GreenmountWest
195,Barclay St and Pitman Pl,529,Greenmount,"(39.308463000000003, -76.610750999999993)",39.308463,-76.610751,GreenmountWest
196,Greenmount Ave and E Preston St,530,Greenmount,"(39.304839000000001, -76.608198999999999)",39.304839,-76.608199,GreenmountAvenue
197,Greenmount Ave and E Biddle St,531,Greenmount,"(39.303781999999998, -76.607929999999996)",39.303782,-76.60793,GreenmountWest
198,Greenmount Ave and E Chase St,532,Greenmount,"(39.302734000000001, -76.607641999999998)",39.302734,-76.607642,GreenmountAvenue
199,Greenmount Ave and E Eager St,533,Greenmount,"(39.301361, -76.607269000000002)",39.301361,-76.607269,EastEagerStreet
